Product Name,Price,Product Link,Image Link
"SAMSUNG Galaxy S24 Ultra 5G (12GB RAM, 256GB, Titanium Gray)","₹1,21,999",https://www.croma.com/samsung-galaxy-s24-ultra-5g-12gb-ram-256gb-titanium-gray-/p/303838,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1705640288/Croma%20Assets/Communication/Mobiles/Images/303838_oqpio4.png?tr=w-400
"Redmi 13 5G (6GB RAM, 128GB, Hawaiian Blue)","₹13,499",https://www.croma.com/redmi-13-5g-6gb-ram-128gb-hawaiian-blue-/p/307690,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720689812/Croma%20Assets/Communication/Mobiles/Images/307690_0_ikxcps.png?tr=w-400
"Nothing Phone 2a 5G (8GB RAM, 256GB, Blue)","₹25,999",https://www.croma.com/nothing-phone-2a-5g-8gb-ram-256gb-blue-/p/306596,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1724856631/Croma%20Assets/Communication/Mobiles/Images/306596_0_laimky.png?tr=w-400
"vivo T3x 5G (6GB RAM, 128GB, Crimson Bliss)","₹14,499",https://www.croma.com/vivo-t3x-5g-6gb-ram-128gb-crimson-bliss-/p/306355,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1713362564/Croma%20Assets/Communication/Mobiles/Images/306355_0_dj6pwk.png?tr=w-400
"Redmi Note 13 5G (6GB RAM, 128GB, Stealth Black)","₹15,999",https://www.croma.com/redmi-note-13-5g-6gb-ram-128gb-stealth-black-/p/303493,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1703921796/Croma%20Assets/Communication/Mobiles/Images/303493_jfvz6h.png?tr=w-400
"Nothing CMF Phone 1 5G (8GB RAM, 128GB, Light Green)","₹16,999",https://www.croma.com/nothing-cmf-phone-1-5g-8gb-ram-128gb-light-green-/p/308343,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720678981/Croma%20Assets/Communication/Mobiles/Images/308343_0_dcyrf7.png?tr=w-400
"Nothing CMF Phone 1 5G (6GB RAM, 128GB, Black)","₹14,999",https://www.croma.com/nothing-cmf-phone-1-5g-6gb-ram-128gb-black-/p/308330,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720681155/308330_0_li240c.png?tr=w-400
"Nothing Phone 2a 5G (8GB RAM, 256GB, White)","₹25,999",https://www.croma.com/nothing-phone-2a-5g-8gb-ram-256gb-white-/p/305351,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1710251216/Croma%20Assets/Communication/Mobiles/Images/305351_0_uzmhao.png?tr=w-400
"vivo Y28e 5G (4GB RAM, 64GB, Vintage Red)","₹10,999",https://www.croma.com/vivo-y28e-5g-4gb-ram-64gb-vintage-red-/p/307890,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721222160/Croma%20Assets/Communication/Mobiles/Images/307890_0_grtbj8.png?tr=w-400
"OnePlus Nord CE4 Lite 5G (8GB RAM, 256GB, Mega Blue)","₹22,999",https://www.croma.com/oneplus-nord-ce4-lite-5g-8gb-ram-256gb-mega-blue-/p/307505,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1719316048/Croma%20Assets/Communication/Mobiles/Images/307505_0_tqvevo.png?tr=w-400
"vivo Y28e 5G (4GB RAM, 128GB, Vintage Red)","₹11,999",https://www.croma.com/vivo-y28e-5g-4gb-ram-128gb-vintage-red-/p/307888,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721221909/Croma%20Assets/Communication/Mobiles/Images/307888_0_lf86re.png?tr=w-400
"OnePlus Nord CE4 Lite 5G (8GB RAM, 256GB, Super Silver)","₹22,999",https://www.croma.com/oneplus-nord-ce4-lite-5g-8gb-ram-256gb-super-silver-/p/307504,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1719316070/Croma%20Assets/Communication/Mobiles/Images/307504_0_yfhhdc.png?tr=w-400
"vivo T3 Lite 5G (6GB RAM, 128GB, Majestic Black)","₹11,499",https://www.croma.com/vivo-t3-lite-5g-6gb-ram-128gb-majestic-black-/p/307901,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1719499910/Croma%20Assets/Communication/Mobiles/Images/307901_0_uuvjgf.png?tr=w-400
"vivo Y28s 5G (4GB RAM, 128GB, Vintage Red)","₹13,999",https://www.croma.com/vivo-y28s-5g-4gb-ram-128gb-vintage-red-/p/307892,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721220070/Croma%20Assets/Communication/Mobiles/Images/307892_0_nhchdk.png?tr=w-400
"vivo Y28e 5G (4GB RAM, 64GB, Breeze Green)","₹10,999",https://www.croma.com/vivo-y28e-5g-4gb-ram-64gb-breeze-green-/p/307891,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721222296/Croma%20Assets/Communication/Mobiles/Images/307891_0_ugpj6a.png?tr=w-400
"OnePlus 12R 5G (16GB, 256GB, Iron Grey)","₹40,999",https://www.croma.com/oneplus-12r-5g-16gb-256gb-iron-grey-/p/304698,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1706790940/Croma%20Assets/Communication/Mobiles/Images/304698_hagerl.png?tr=w-400
"Google Pixel 9 5G (12GB RAM, 256GB, Obsidian)","₹79,999",https://www.croma.com/google-pixel-9-5g-12gb-ram-256gb-obsidian-/p/309168,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1723573808/Croma%20Assets/Communication/Mobiles/Images/309168_0_yqdzbk.png?tr=w-400
"oppo K12x 5G (6GB RAM, 128GB, Breeze Blue)","₹12,999",https://www.croma.com/oppo-k12x-5g-6gb-ram-128gb-breeze-blue-/p/308829,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722585833/Croma%20Assets/Communication/Mobiles/Images/308829_0_y69y48.png?tr=w-400
"vivo Y28s 5G (4GB RAM, 128GB, Twinkling Purple)","₹13,999",https://www.croma.com/vivo-y28s-5g-4gb-ram-128gb-twinkling-purple-/p/307893,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721220095/Croma%20Assets/Communication/Mobiles/Images/307893_0_cmlmew.png?tr=w-400
"OnePlus Nord CE4 5G (8GB RAM, 256GB, Chrome)","₹25,499",https://www.croma.com/oneplus-nord-ce4-5g-8gb-ram-256gb-chrome-/p/305871,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1711971137/Croma%20Assets/Communication/Mobiles/Images/305871_0_fprr3t.png?tr=w-400
"OnePlus Nord CE4 5G (8GB RAM, 256GB, Marble)","₹25,499",https://www.croma.com/oneplus-nord-ce4-5g-8gb-ram-256gb-marble-/p/305872,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1711971138/Croma%20Assets/Communication/Mobiles/Images/305872_0_vnc952.png?tr=w-400
"OnePlus 12R 5G (8GB, 256GB, Iron Grey)","₹37,999",https://www.croma.com/oneplus-12r-5g-8gb-256gb-iron-grey-/p/305651,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1717069087/Croma%20Assets/Communication/Mobiles/Images/305651_0_cgzaus.png?tr=w-400
"OnePlus Nord CE4 5G (8GB RAM, 128GB, Chrome)","₹23,499",https://www.croma.com/oneplus-nord-ce4-5g-8gb-ram-128gb-chrome-/p/305869,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1711971142/Croma%20Assets/Communication/Mobiles/Images/305869_0_hgbjgw.png?tr=w-400
"Nothing CMF Phone 1 5G (8GB RAM, 128GB, Black)","₹16,999",https://www.croma.com/nothing-cmf-phone-1-5g-8gb-ram-128gb-black-/p/308340,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720678979/Croma%20Assets/Communication/Mobiles/Images/308340_0_cefn3i.png?tr=w-400
"Nothing Phone 2a 5G (8GB RAM, 128GB, Black)","₹23,999",https://www.croma.com/nothing-phone-2a-5g-8gb-ram-128gb-black-/p/305347,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1710331546/Croma%20Assets/Communication/Mobiles/Images/305347_0_uedcyr.png?tr=w-400
"vivo V40 5G (8GB RAM, 256GB, Lotus Purple)","₹36,999",https://www.croma.com/vivo-v40-5g-8gb-ram-256gb-lotus-purple-/p/308793,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722953512/Croma%20Assets/Communication/Mobiles/Images/308793_0_a8ctpk.png?tr=w-400
"OnePlus 12R 5G (16GB, 256GB, Cool Blue)","₹40,999",https://www.croma.com/oneplus-12r-5g-16gb-256gb-cool-blue-/p/304699,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1706790957/Croma%20Assets/Communication/Mobiles/Images/304699_c7shme.png?tr=w-400
"Nothing Phone 2a 5G (8GB RAM, 128GB, White)","₹23,999",https://www.croma.com/nothing-phone-2a-5g-8gb-ram-128gb-white-/p/305350,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1710251223/Croma%20Assets/Communication/Mobiles/Images/305350_0_e6efve.png?tr=w-400
"OnePlus Nord 4 5G (8GB RAM, 256GB, Mercurial Silver)","₹32,999",https://www.croma.com/oneplus-nord-4-5g-8gb-ram-256gb-mercurial-silver-/p/308682,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721474959/Croma%20Assets/Communication/Mobiles/Images/308682_0_lsicdp.png?tr=w-400
"vivo V40 5G (12GB RAM, 512GB, Titanium Grey)","₹41,999",https://www.croma.com/vivo-v40-5g-12gb-ram-512gb-titanium-grey-/p/308783,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722953490/Croma%20Assets/Communication/Mobiles/Images/308783_0_xp2hbr.png?tr=w-400
"Nothing Phone 2a 5G (8GB RAM, 256GB, Black)","₹25,999",https://www.croma.com/nothing-phone-2a-5g-8gb-ram-256gb-black-/p/305348,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1710331545/Croma%20Assets/Communication/Mobiles/Images/305348_0_kcoxcs.png?tr=w-400
"vivo Y28e 5G (4GB RAM, 128GB, Breeze Green)","₹11,999",https://www.croma.com/vivo-y28e-5g-4gb-ram-128gb-breeze-green-/p/307889,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721222073/Croma%20Assets/Communication/Mobiles/Images/307889_0_xgcoa9.png?tr=w-400
"Nothing Phone 2a 5G (12GB RAM, 256GB, Black)","₹27,999",https://www.croma.com/nothing-phone-2a-5g-12gb-ram-256gb-black-/p/305349,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1710331545/Croma%20Assets/Communication/Mobiles/Images/305349_0_yqd0pp.png?tr=w-400
"vivo Y58 5G (8GB RAM, 128GB, Sundarbans Green)","₹18,499",https://www.croma.com/vivo-y58-5g-8gb-ram-128gb-sundarbans-green-/p/307610,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1718990445/Croma%20Assets/Communication/Mobiles/Images/307610_0_wxcszw.png?tr=w-400
"Redmi Note 13 5G (6GB RAM, 128GB, Arctic White)","₹15,999",https://www.croma.com/redmi-note-13-5g-6gb-ram-128gb-arctic-white-/p/303492,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1703920474/Croma%20Assets/Communication/Mobiles/Images/303492_l0ylzr.png?tr=w-400
"Redmi 13 5G (6GB RAM, 128GB, Black Diamond)","₹13,499",https://www.croma.com/redmi-13-5g-6gb-ram-128gb-black-diamond-/p/307689,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720689838/Croma%20Assets/Communication/Mobiles/Images/307689_0_ripaxw.png?tr=w-400
"vivo V40 5G (12GB RAM, 512GB, Lotus Purple)","₹41,999",https://www.croma.com/vivo-v40-5g-12gb-ram-512gb-lotus-purple-/p/308788,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722953556/Croma%20Assets/Communication/Mobiles/Images/308788_0_hqb1qf.png?tr=w-400
"vivo T3 Lite 5G (6GB RAM, 128GB, Vibrant Green)","₹11,499",https://www.croma.com/vivo-t3-lite-5g-6gb-ram-128gb-vibrant-green-/p/307900,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1719500006/Croma%20Assets/Communication/Mobiles/Images/307900_0_mn1ahc.png?tr=w-400
"OnePlus 12R 5G (8GB, 256GB, Cool Blue)","₹37,999",https://www.croma.com/oneplus-12r-5g-8gb-256gb-cool-blue-/p/305652,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1717069184/Croma%20Assets/Communication/Mobiles/Images/305652_0_amfx8w.png?tr=w-400
"OnePlus Nord 4 5G (8GB RAM, 256GB, Oasis Green)","₹32,999",https://www.croma.com/oneplus-nord-4-5g-8gb-ram-256gb-oasis-green-/p/308681,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721474979/Croma%20Assets/Communication/Mobiles/Images/308681_0_dvuwg7.png?tr=w-400
"vivo T3x 5G (4GB RAM, 128GB, Crimson Bliss)","₹12,999",https://www.croma.com/vivo-t3x-5g-4gb-ram-128gb-crimson-bliss-/p/306352,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1713362471/Croma%20Assets/Communication/Mobiles/Images/306352_0_hyllug.png?tr=w-400
"Redmi 13 5G (8GB RAM, 128GB, Black Diamond)","₹14,999",https://www.croma.com/redmi-13-5g-8gb-ram-128gb-black-diamond-/p/307692,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720689711/Croma%20Assets/Communication/Mobiles/Images/307692_0_pw8p1e.png?tr=w-400
"SAMSUNG Galaxy S24 Ultra 5G (12GB RAM, 256GB, Titanium Gray)","₹1,21,999",https://www.croma.com/samsung-galaxy-s24-ultra-5g-12gb-ram-256gb-titanium-gray-/p/303838,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1705640288/Croma%20Assets/Communication/Mobiles/Images/303838_oqpio4.png?tr=w-400
"Redmi 13 5G (6GB RAM, 128GB, Hawaiian Blue)","₹13,499",https://www.croma.com/redmi-13-5g-6gb-ram-128gb-hawaiian-blue-/p/307690,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720689812/Croma%20Assets/Communication/Mobiles/Images/307690_0_ikxcps.png?tr=w-400
"Nothing Phone 2a 5G (8GB RAM, 256GB, Blue)","₹25,999",https://www.croma.com/nothing-phone-2a-5g-8gb-ram-256gb-blue-/p/306596,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1724856631/Croma%20Assets/Communication/Mobiles/Images/306596_0_laimky.png?tr=w-400
"vivo T3x 5G (6GB RAM, 128GB, Crimson Bliss)","₹14,499",https://www.croma.com/vivo-t3x-5g-6gb-ram-128gb-crimson-bliss-/p/306355,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1713362564/Croma%20Assets/Communication/Mobiles/Images/306355_0_dj6pwk.png?tr=w-400
"Redmi Note 13 5G (6GB RAM, 128GB, Stealth Black)","₹15,999",https://www.croma.com/redmi-note-13-5g-6gb-ram-128gb-stealth-black-/p/303493,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1703921796/Croma%20Assets/Communication/Mobiles/Images/303493_jfvz6h.png?tr=w-400
"Nothing CMF Phone 1 5G (8GB RAM, 128GB, Light Green)","₹16,999",https://www.croma.com/nothing-cmf-phone-1-5g-8gb-ram-128gb-light-green-/p/308343,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720678981/Croma%20Assets/Communication/Mobiles/Images/308343_0_dcyrf7.png?tr=w-400
"oppo K12x 5G (8GB RAM, 256GB, Breeze Blue)","₹15,999",https://www.croma.com/oppo-k12x-5g-8gb-ram-256gb-breeze-blue-/p/308826,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722585863/Croma%20Assets/Communication/Mobiles/Images/308826_0_anbp4g.png?tr=w-400
"realme C61 (4GB RAM, 64GB, Safari Green)","₹7,399",https://www.croma.com/realme-c61-4gb-ram-64gb-safari-green-/p/307978,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1719831074/Croma%20Assets/Communication/Mobiles/Images/307978_0_nmsnym.png?tr=w-400
"vivo V40 5G (8GB RAM, 256GB, Ganges Blue)","₹36,999",https://www.croma.com/vivo-v40-5g-8gb-ram-256gb-ganges-blue-/p/308791,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722953475/Croma%20Assets/Communication/Mobiles/Images/308791_0_wh0bxf.png?tr=w-400
"OnePlus Nord CE4 5G (8GB RAM, 128GB, Marble)","₹23,499",https://www.croma.com/oneplus-nord-ce4-5g-8gb-ram-128gb-marble-/p/305870,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1711971145/Croma%20Assets/Communication/Mobiles/Images/305870_0_wql1xv.png?tr=w-400
"vivo Y28s 5G (6GB RAM, 128GB, Vintage Red)","₹15,499",https://www.croma.com/vivo-y28s-5g-6gb-ram-128gb-vintage-red-/p/307896,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721220104/Croma%20Assets/Communication/Mobiles/Images/307896_0_pf9lpa.png?tr=w-400
"SAMSUNG Galaxy A15 5G (8GB RAM, 128GB, Light Blue)","₹16,999",https://www.croma.com/samsung-galaxy-a15-5g-8gb-ram-128gb-light-blue-/p/303263,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1702622791/Croma%20Assets/Communication/Mobiles/Images/303263_eipdzk.png?tr=w-400
"Nothing Phone 2a Plus 5G (12GB RAM, 256GB, Grey)","₹29,999",https://www.croma.com/nothing-phone-2a-plus-5g-12gb-ram-256gb-grey-/p/308989,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722857038/Croma%20Assets/Communication/Mobiles/Images/308989_0_gte647.png?tr=w-400
"Google Pixel 9 5G (12GB RAM, 256GB, Wintergreen)","₹79,999",https://www.croma.com/google-pixel-9-5g-12gb-ram-256gb-wintergreen-/p/309166,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1723573829/Croma%20Assets/Communication/Mobiles/Images/309166_0_flwiwk.png?tr=w-400
"oppo K12x 5G (8GB RAM, 256GB, Midnight Violet)","₹15,999",https://www.croma.com/oppo-k12x-5g-8gb-ram-256gb-midnight-violet-/p/308828,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722585895/Croma%20Assets/Communication/Mobiles/Images/308828_0_xskfsu.png?tr=w-400
"vivo Y28s 5G (8GB RAM, 128GB, Twinkling Purple)","₹16,999",https://www.croma.com/vivo-y28s-5g-8gb-ram-128gb-twinkling-purple-/p/307895,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721220111/Croma%20Assets/Communication/Mobiles/Images/307895_0_i1qvjb.png?tr=w-400
"vivo V40 5G (8GB RAM, 128GB, Ganges Blue)","₹34,999",https://www.croma.com/vivo-v40-5g-8gb-ram-128gb-ganges-blue-/p/308784,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722953596/Croma%20Assets/Communication/Mobiles/Images/308784_0_fdj66i.png?tr=w-400
"vivo Y58 5G (8GB RAM, 128GB, Himalayan Blue)","₹18,499",https://www.croma.com/vivo-y58-5g-8gb-ram-128gb-himalayan-blue-/p/307611,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1718990392/Croma%20Assets/Communication/Mobiles/Images/307611_0_svumha.png?tr=w-400
"Redmi 13C 5G (6GB RAM, 128GB, Starlight Black)","₹11,999",https://www.croma.com/redmi-13c-5g-6gb-ram-128gb-starlight-black-/p/303170,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1708663991/Croma%20Assets/Communication/Mobiles/Images/303170_0_brsvxp.png?tr=w-400
"vivo V30e 5G (8GB RAM, 128GB, Silk Blue)","₹25,999",https://www.croma.com/vivo-v30e-5g-8gb-ram-128gb-silk-blue-/p/306490,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1714730215/Croma%20Assets/Communication/Mobiles/Images/306490_0_uhwybr.png?tr=w-400
"oppo K12x 5G (6GB RAM, 128GB, Midnight Violet)","₹12,999",https://www.croma.com/oppo-k12x-5g-6gb-ram-128gb-midnight-violet-/p/308830,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722585913/Croma%20Assets/Communication/Mobiles/Images/308830_0_ip4cdu.png?tr=w-400
"Redmi 13 5G (8GB RAM, 128GB, Orchid Pink)","₹14,999",https://www.croma.com/redmi-13-5g-8gb-ram-128gb-orchid-pink-/p/307694,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720689760/Croma%20Assets/Communication/Mobiles/Images/307694_0_zomu2q.png?tr=w-400
"Nothing Phone 2a Plus 5G (8GB RAM, 256GB, Black)","₹27,999",https://www.croma.com/nothing-phone-2a-plus-5g-8gb-ram-256gb-black-/p/308988,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722857047/Croma%20Assets/Communication/Mobiles/Images/308988_0_kmllpc.png?tr=w-400
"Redmi 13C 5G (6GB RAM, 128GB, Startrail Silver)","₹11,999",https://www.croma.com/redmi-13c-5g-6gb-ram-128gb-startrail-silver-/p/303169,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1708665032/Croma%20Assets/Communication/Mobiles/Images/303169_0_muf8gq.png?tr=w-400
"Redmi 13C 5G (6GB RAM, 128GB, Startrail Green)","₹11,999",https://www.croma.com/redmi-13c-5g-6gb-ram-128gb-startrail-green-/p/303163,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1708664998/Croma%20Assets/Communication/Mobiles/Images/303163_0_aylbyp.png?tr=w-400
"vivo V40 5G (8GB RAM, 256GB, Titanium Grey)","₹36,999",https://www.croma.com/vivo-v40-5g-8gb-ram-256gb-titanium-grey-/p/308790,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722953526/Croma%20Assets/Communication/Mobiles/Images/308790_0_mb36fv.png?tr=w-400
"Redmi Note 13 5G (8GB RAM, 256GB, Arctic White)","₹17,999",https://www.croma.com/redmi-note-13-5g-8gb-ram-256gb-arctic-white-/p/303495,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1703920548/Croma%20Assets/Communication/Mobiles/Images/303495_riw67l.png?tr=w-400
"Nothing CMF Phone 1 5G (6GB RAM, 128GB, Black)","₹14,999",https://www.croma.com/nothing-cmf-phone-1-5g-6gb-ram-128gb-black-/p/308330,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720681155/308330_0_li240c.png?tr=w-400
"Nothing Phone 2a 5G (8GB RAM, 256GB, White)","₹25,999",https://www.croma.com/nothing-phone-2a-5g-8gb-ram-256gb-white-/p/305351,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1710251216/Croma%20Assets/Communication/Mobiles/Images/305351_0_uzmhao.png?tr=w-400
"vivo Y28e 5G (4GB RAM, 64GB, Vintage Red)","₹10,999",https://www.croma.com/vivo-y28e-5g-4gb-ram-64gb-vintage-red-/p/307890,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721222160/Croma%20Assets/Communication/Mobiles/Images/307890_0_grtbj8.png?tr=w-400
"OnePlus Nord CE4 Lite 5G (8GB RAM, 256GB, Mega Blue)","₹22,999",https://www.croma.com/oneplus-nord-ce4-lite-5g-8gb-ram-256gb-mega-blue-/p/307505,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1719316048/Croma%20Assets/Communication/Mobiles/Images/307505_0_tqvevo.png?tr=w-400
"vivo Y28e 5G (4GB RAM, 128GB, Vintage Red)","₹11,999",https://www.croma.com/vivo-y28e-5g-4gb-ram-128gb-vintage-red-/p/307888,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721221909/Croma%20Assets/Communication/Mobiles/Images/307888_0_lf86re.png?tr=w-400
"OnePlus Nord CE4 Lite 5G (8GB RAM, 256GB, Super Silver)","₹22,999",https://www.croma.com/oneplus-nord-ce4-lite-5g-8gb-ram-256gb-super-silver-/p/307504,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1719316070/Croma%20Assets/Communication/Mobiles/Images/307504_0_yfhhdc.png?tr=w-400
"vivo T3 Lite 5G (6GB RAM, 128GB, Majestic Black)","₹11,499",https://www.croma.com/vivo-t3-lite-5g-6gb-ram-128gb-majestic-black-/p/307901,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1719499910/Croma%20Assets/Communication/Mobiles/Images/307901_0_uuvjgf.png?tr=w-400
"vivo Y28s 5G (4GB RAM, 128GB, Vintage Red)","₹13,999",https://www.croma.com/vivo-y28s-5g-4gb-ram-128gb-vintage-red-/p/307892,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721220070/Croma%20Assets/Communication/Mobiles/Images/307892_0_nhchdk.png?tr=w-400
"vivo Y28e 5G (4GB RAM, 64GB, Breeze Green)","₹10,999",https://www.croma.com/vivo-y28e-5g-4gb-ram-64gb-breeze-green-/p/307891,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721222296/Croma%20Assets/Communication/Mobiles/Images/307891_0_ugpj6a.png?tr=w-400
"OnePlus 12R 5G (16GB, 256GB, Iron Grey)","₹40,999",https://www.croma.com/oneplus-12r-5g-16gb-256gb-iron-grey-/p/304698,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1706790940/Croma%20Assets/Communication/Mobiles/Images/304698_hagerl.png?tr=w-400
"Google Pixel 9 5G (12GB RAM, 256GB, Obsidian)","₹79,999",https://www.croma.com/google-pixel-9-5g-12gb-ram-256gb-obsidian-/p/309168,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1723573808/Croma%20Assets/Communication/Mobiles/Images/309168_0_yqdzbk.png?tr=w-400
"oppo K12x 5G (6GB RAM, 128GB, Breeze Blue)","₹12,999",https://www.croma.com/oppo-k12x-5g-6gb-ram-128gb-breeze-blue-/p/308829,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1722585833/Croma%20Assets/Communication/Mobiles/Images/308829_0_y69y48.png?tr=w-400
"vivo Y28s 5G (4GB RAM, 128GB, Twinkling Purple)","₹13,999",https://www.croma.com/vivo-y28s-5g-4gb-ram-128gb-twinkling-purple-/p/307893,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1721220095/Croma%20Assets/Communication/Mobiles/Images/307893_0_cmlmew.png?tr=w-400
"OnePlus Nord CE4 5G (8GB RAM, 256GB, Chrome)","₹25,499",https://www.croma.com/oneplus-nord-ce4-5g-8gb-ram-256gb-chrome-/p/305871,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1711971137/Croma%20Assets/Communication/Mobiles/Images/305871_0_fprr3t.png?tr=w-400
"OnePlus Nord CE4 5G (8GB RAM, 256GB, Marble)","₹25,499",https://www.croma.com/oneplus-nord-ce4-5g-8gb-ram-256gb-marble-/p/305872,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1711971138/Croma%20Assets/Communication/Mobiles/Images/305872_0_vnc952.png?tr=w-400
"OnePlus 12R 5G (8GB, 256GB, Iron Grey)","₹37,999",https://www.croma.com/oneplus-12r-5g-8gb-256gb-iron-grey-/p/305651,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1717069087/Croma%20Assets/Communication/Mobiles/Images/305651_0_cgzaus.png?tr=w-400
"OnePlus Nord CE4 5G (8GB RAM, 128GB, Chrome)","₹23,499",https://www.croma.com/oneplus-nord-ce4-5g-8gb-ram-128gb-chrome-/p/305869,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1711971142/Croma%20Assets/Communication/Mobiles/Images/305869_0_hgbjgw.png?tr=w-400
"Nothing CMF Phone 1 5G (8GB RAM, 128GB, Black)","₹16,999",https://www.croma.com/nothing-cmf-phone-1-5g-8gb-ram-128gb-black-/p/308340,https://media-ik.croma.com/prod/https://media.croma.com/image/upload/v1720678979/Croma%20Assets/Communication/Mobiles/Images/308340_0_cefn3i.png?tr=w-400
